įrodyti,irodyti,"to prove"
gauti,gauti,"to receive"
gerbti,gerbti,"to respect"
ilsėtis,ilsetis,"to rest"
joti,joti,"to ride"
skirti,skirti,"to separate"
sėdėti,sedeti,"to sit"
miegoti,miegoti,"to sleep"
stovėti,stoveti,"to stand"
pradėti,pradeti,"to start"
žengti,zengti,"to step"
tildyti,tildyti,"to still"
mušti,musti,"to strike"
mokytis,mokytis,"to study"
spėti,speti,"to suppose"
mesti,mesti,"to throw"
mokyti,mokyti,"to train"
elgtis,elgtis,"to treat"
dėvėti,deveti,"to wear"
laimėti,laimeti,"to win"
norėti,noreti,"to wish"
domėtis,dometis,"to wonder"
dantis,dantis,"tooth"
viršūnė,virsune,"top"
link,link,"towards"
verslas,verslas,"trade"
teismas,teismas,"trial"
kelionė,kelione,"trip"
tikras,tikras,"true"
tiesa,tiesa,"truth"
sąjunga,sajunga,"union"
įvairus,ivairus,"various"
vaizdas,vaizdas,"view"
balsas,balsas,"voice"
balsas,balsas,"vote"
siena,siena,"wall"
karas,karas,"war"
šiltas,siltas,"warm"
banga,banga,"wave"
ginklas,ginklas,"weapon"
savaitė,savaite,"week"
svoris,svoris,"weight"
vakarai,vakarai,"west"
vakarų,vakaru,"western"
visas,visas,"whole"
platus,platus,"wide"
žmona,zmona,"wife"
vėjas,vejas,"wind"
langas,langas,"window"
noras,noras,"wish"
vertė,verte,"worth"
tikslas,tikslas,"aim"
panašus,panasus,"alike"
pašalpa,pasalpa,"allowance"
pyktis,pyktis,"anger"
kampas,kampas,"angle"
piktas,piktas,"angry"
obuolys,obuolys,"apple"
strėlė,strele,"arrow"
teta,teta,"aunt"
ruduo,ruduo,"autumn"
alėja,aleja,"avenue"
kūdikis,kudikis,"baby"
krepšys,krepsys,"bag"
vonia,vonia,"bath"
kova,kova,"battle"
įlanka,ilanka,"bay"
barzda,barzda,"beard"
mušimas,musimas,"beat"
buvimas,buvimas,"being"
diržas,dirzas,"belt"
šalia,salia,"beside"
kartus,kartus,"bitter"
ašmenys,asmenys,"blade"
aklas,aklas,"blind"
pūtimas,putimas,"blow"
kaulas,kaulas,"bone"
siena,siena,"border"
butelis,butelis,"bottle"
dugnas,dugnas,"bottom"
riba,riba,"bound"
dėžė,deze,"box"
šaka,saka,"branch"
drąsus,drasus,"brave"
duona,duona,"bread"
plyta,plyta,"brick"
rudas,rudas,"brown"
šepetys,sepetys,"brush"
pyragas,pyragas,"cake"
ramus,ramus,"calm"
kepurė,kepure,"cap"
vadas,vadas,"captain"
korta,korta,"card"
pilis,pilis,"castle"
katė,kate,"cat"
urvas,urvas,"cave"
kėdė,kede,"chair"
žavumas,zavumas,"charm"
pigus,pigus,"cheap"
sūris,suris,"cheese"
višta,vista,"chicken"
Kalėdos,Kaledos,"Christmas"
sumanus,sumanus,"clever"
audinys,audinys,"cloth"
debesis,debesis,"cloud"
kava,kava,"coffee"
moneta,moneta,"coin"
skundas,skundas,"complaint"
ryšys,rysys,"connection"
turinys,turinys,"content"
virėjas,virejas,"cook"
kopija,kopija,"copy"
kosulys,kosulys,"cough"
drąsa,drasa,"courage"
karvė,karve,"cow"
smalsus,smalsus,"curious"
kreivė,kreive,"curve"
dukra,dukra,"daughter"
brangus,brangus,"dear"
skola,skola,"debt"
elnias,elnias,"deer"
gylis,gylis,"depth"
dykuma,dykuma,"desert"
velnias,velnias,"devil"
žodynas,zodynas,"dictionary"
drausmė,drausme,"discipline"
valgis,valgis,"dish"
tolimas,tolimas,"distant"
tuzinas,tuzinas,"dozen"
būgnas,bugnas,"drum"
antis,antis,"duck"
dulkės,dulkes,"dust"
pareiga,pareiga,"duty"
ausis,ausis,"ear"
rytinis,rytinis,"eastern"
kitur,kitur,"elsewhere"
tuščias,tuscias,"empty"
įėjimas,iejimas,"entrance"
pavydas,pavydas,"envy"
visur,visur,"everywhere"
blogis,blogis,"evil"
puikus,puikus,"excellent"
išimtis,isimtis,"exception"
brangus,brangus,"expensive"
posakis,posakis,"expression"
mada,mada,"fashion"
likimas,likimas,"fate"
kaltė,kalte,"fault"
moteris,moteris,"female"
tvora,tvora,"fence"
žuvis,zuvis,"fish"
vėliava,veliava,"flag"
liepsna,liepsna,"flame"
skonis,skonis,"flavor"
miltai,miltai,"flour"
gėlė,gele,"flower"
kvailys,kvailys,"fool"
miškas,miskas,"forest"
šakutė,sakute,"fork"
vaisius,vaisius,"fruit"
kailis,kailis,"fur"
baldai,baldai,"furniture"
garažas,garazas,"garage"
vartai,vartai,"gate"
kilnus,kilnus,"generous"
švelnus,svelnus,"gentle"
dovana,dovana,"gift"
žolė,zole,"grass"
pilkas,pilkas,"gray"
sargyba,sargyba,"guard"
svečias,svecias,"guest"
gidas,gidas,"guide"
kaltė,kalte,"guilt"
dangus,dangus,"heaven"
aukštis,aukstis,"height"
skylė,skyle,"hole"
alkis,alkis,"hunger"
alkanas,alkanas,"hungry"
ledas,ledas,"ice"
liga,liga,"illness"
vabzdys,vabzdys,"insect"
įrankis,irankis,"instrument"
geležis,gelezis,"iron"
sąnarys,sanarys,"joint"
kelionė,kelione,"journey"
sultys,sultys,"juice"
šuolis,suolis,"jump"
raktas,raktas,"key"
bučinys,bucinys,"kiss"
virtuvė,virtuve,"kitchen"
kelis,kelis,"knee"
peilis,peilis,"knife"
ežeras,ezeras,"lake"
lempa,lempa,"lamp"
juokas,juokas,"laugh"
pamoka,pamoka,"lesson"
laisvė,laisve,"liberty"
dangtis,dangtis,"lid"
lūpa,lupa,"lip"
skystis,skystis,"liquid"
kepalas,kepalas,"loaf"
paskola,paskola,"loan"
rąstas,rastas,"log"
laisvas,laisvas,"loose"
garsus,garsus,"loud"
laimė,laime,"luck"
mašinos,masinos,"machinery"
pamišęs,pamises,"mad"
paštas,pastas,"mail"
vyras,vyras,"male"
maršas,marsas,"march"
valgis,valgis,"meal"
mėsa,mesa,"meat"
narystė,naryste,"membership"
metalas,metalas,"metal"
pienas,pienas,"milk"
malūnas,malunas,"mill"
klaida,klaida,"mistake"
kuklus,kuklus,"modest"
purvas,purvas,"mud"
nagas,nagas,"nail"
siauras,siauras,"narrow"
kaklas,kaklas,"neck"
adata,adata,"needle"
sūnėnas,sunenas,"nephew"
lizdas,lizdas,"nest"
geras,geras,"nice"
niekas,niekas,"nobody"
šiaurės,siaures,"northern"
nosis,nosis,"nose"
niekur,niekur,"nowhere"
kitaip,kitaip,"otherwise"
paketas,paketas,"pack"
paketas,paketas,"package"
pora,pora,"pair"
keptuvė,keptuve,"pan"
dalelė,dalele,"particle"
pasažas,pasazas,"passage"
takas,takas,"path"
pauzė,pauze,"pause"
tobulas,tobulas,"perfect"
kiaulė,kiaule,"pig"
krūva,kruva,"pile"
lėkštė,lekste,"plate"
malonus,malonus,"pleasant"
kišenė,kisene,"pocket"
nuodai,nuodai,"poison"
puodas,puodas,"pot"
buvimas,buvimas,"presence"
prizas,prizas,"prize"
nauda,nauda,"profit"
mįslė,misle,"puzzle"
kiekis,kiekis,"quantity"
triušis,triusis,"rabbit"
lietus,lietus,"rain"
retas,retas,"rare"
žalias,zalias,"raw"
nuoma,nuoma,"rent"
atsarga,atsarga,"reserve"
ryžiai,ryziai,"rice"
rizika,rizika,"risk"
stogas,stogas,"roof"
guma,guma,"rubber"
rūdys,rudys,"rust"
liūdnas,liudnas,"sad"
saugus,saugus,"safe"
alga,alga,"salary"
druska,druska,"salt"
smėlis,smelis,"sand"
padažas,padazas,"sauce"
mastas,mastas,"scale"
ekranas,ekranas,"screen"
sėkla,sekla,"seed"
retai,retai,"seldom"
sunkus,sunkus,"severe"
šešėlis,seselis,"shadow"
gėda,geda,"shame"
paklodė,paklode,"sheet"
lentyna,lentyna,"shelf"
kiautas,kiautas,"shell"
šviesa,sviesa,"shine"
batas,batas,"shoe"
dušas,dusas,"shower"
parašas,parasas,"signature"
tyla,tyla,"silence"
tylus,tylus,"silent"
seras,seras,"sir"
sesuo,sesuo,"sister"
sijonas,sijonas,"skirt"
dangus,dangus,"sky"
kvapas,kvapas,"smell"
dūmai,dumai,"smoke"
lygus,lygus,"smooth"
gyvatė,gyvate,"snake"
sniegas,sniegas,"snow"
muilas,muilas,"soap"
kažkas,kazkas,"somebody"
siela,siela,"soul"
sriuba,sriuba,"soup"
sportas,sportas,"sport"
garas,garas,"steam"
plienas,plienas,"steel"
akmuo,akmuo,"stone"
audra,audra,"storm"
upelis,upelis,"stream"
styga,styga,"string"
kvailas,kvailas,"stupid"
cukrus,cukrus,"sugar"
sūpynės,supynes,"swing"
uodega,uodega,"tail"
aukštas,aukstas,"tall"
skonis,skonis,"taste"
taksi,taksi,"taxi"
arbata,arbata,"tea"
šiurpus,siurpus,"terrible"
teatras,teatras,"theatre"
gerklė,gerkle,"throat"
nykštys,nykstys,"thumb"
ankštas,ankstas,"tight"
žavėtis,zavetis,"to admire"
priimti,priimti,"to admit"
pajėgti,pajegti,"to afford"
suimti,suimti,"to arrest"
kepti,kepti,"to bake"
mušti,musti,"to beat"
elgtis,elgtis,"to behave"
pūsti,pusti,"to blow"
skųstis,skustis,"to complain"
virti,virti,"to cook"
kosėti,koseti,"to cough"
sudužti,suduzti,"to crash"
verkti,verkti,"to cry"
apvilti,apvilti,"to disappoint"
atmesti,atmesti,"to dismiss"
auklėti,aukleti,"to educate"
keistis,keistis,"to exchange"
žvejoti,zvejoti,"to fish"
tekėti,teketi,"to flow"
išrasti,israsti,"to invent"
sunerti,sunerti,"to joint"
maišyti,maisyti,"to mix"
įžeisti,izeisti,"to offend"
reikėti,reiketi,"to ought"
melstis,melstis,"to pray"
nuomoti,nuomoti,"to rent"
prašyti,prasyti,"to request"
taupyti,taupyti,"to reserve"
irtis,irtis,"to row"
rūdyti,rudyti,"to rust"
pjauti,pjauti,"to saw"
sverti,sverti,"to scale"
šviesti,sviesti,"to shine"
šaukti,saukti,"to shout"
kvepėti,kvepeti,"to smell"
išlieti,islieti,"to spill"
skelti,skelti,"to split"
tekėti,teketi,"to stream"
kovoti,kovoti,"to struggle"
įspėti,ispeti,"to warn"
eikvoti,eikvoti,"to waste"
rytoj,rytoj,"tomorrow"
tona,tona,"ton"
šįvakar,sivakar,"tonight"
įrankis,irankis,"tool"
kietas,kietas,"tough"
kelionė,kelione,"tour"
bokštas,bokstas,"tower"
spąstai,spastai,"trap"
liemuo,liemuo,"trunk"
vamzdis,vamzdis,"tube"
bjaurus,bjaurus,"ugly"
skėtis,sketis,"umbrella"
dėdė,dede,"uncle"
visata,visata,"universe"
slėnis,slenis,"valley"
pergalė,pergale,"victory"
kaimas,kaimas,"village"
smurtas,smurtas,"violence"
dorybė,dorybe,"virtue"
talija,talija,"waist"
vaškas,vaskas,"wax"
silpnas,silpnas,"weak"
turtas,turtas,"wealth"
orai,orai,"weather"
šlapias,slapias,"wet"
ratas,ratas,"wheel"
kurgi,kurgi,"wherever"
plotis,plotis,"width"
vynas,vynas,"wine"
sparnas,sparnas,"wing"
žiema,ziema,"winter"
viela,viela,"wire"
mediena,mediena,"wood"
medinis,medinis,"wooden"
vilna,vilna,"wool"
žaizda,zaizda,"wound"
riešas,riesas,"wrist"
vakar,vakar,"yesterday"
nulis,nulis,"zero"
kyšis,kysis,"bribe"
suolas,suolas,"bench"
eismas,eismas,"traffic"
kinas,kinas,"cinema"
paroda,paroda,"exhibition"
cirkas,cirkas,"circus"
mokykla,mokykla,"school"
